"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 18 20:51:01 BRT 2022","Fri Nov 18 20:51:01 BRT 2022","100","Pessoa","Listar pessoas","","","","GET - Tentar buscar lista completa com id inválido",""
"passed","Fri Nov 18 20:51:09 BRT 2022","Fri Nov 18 20:51:09 BRT 2022","168","","Endereco Contrato","","","","Contrato - validar busca por país",""
"passed","Fri Nov 18 20:51:00 BRT 2022","Fri Nov 18 20:51:00 BRT 2022","83","Pessoa","Listar pessoas","","","","GET - Listar pessoas",""
"passed","Fri Nov 18 20:51:09 BRT 2022","Fri Nov 18 20:51:09 BRT 2022","154","","Endereco Contrato","","","","Contrato - validar busca por id",""
"failed","Fri Nov 18 20:50:55 BRT 2022","Fri Nov 18 20:50:55 BRT 2022","310","Contato","Deletar contato","","","","DELETE - Tentar deletar contato com id inválido",""
"passed","Fri Nov 18 20:51:04 BRT 2022","Fri Nov 18 20:51:04 BRT 2022","88","","Contrato activities","","","","Contrato - validar busca de pessoa com endereço",""
"passed","Fri Nov 18 20:50:59 BRT 2022","Fri Nov 18 20:50:59 BRT 2022","75","Pessoa","Adicionar pessoa","","","","POST - Tentar adicionar pessoa vazio",""
"passed","Fri Nov 18 20:51:01 BRT 2022","Fri Nov 18 20:51:01 BRT 2022","94","Pessoa","Listar pessoas","","","","GET - Tentar buscar pessoa com endereços passando id inválido",""
"failed","Fri Nov 18 20:51:01 BRT 2022","Fri Nov 18 20:51:01 BRT 2022","342","Pessoa","Listar pessoas","","","","GET - Buscar pessoa com endereços",""
"failed","Fri Nov 18 20:50:53 BRT 2022","Fri Nov 18 20:50:53 BRT 2022","276","Contato","Cadastrar um contato","","","","POST - Cadastrar novo contato",""
"failed","Fri Nov 18 20:50:57 BRT 2022","Fri Nov 18 20:50:57 BRT 2022","236","","","","","","An uncaught error was detected outside of a test",""
"failed","Fri Nov 18 20:50:52 BRT 2022","Fri Nov 18 20:50:53 BRT 2022","647","Contato","Listar contatos","","","","GET - Listar contatos",""
"passed","Fri Nov 18 20:51:02 BRT 2022","Fri Nov 18 20:51:02 BRT 2022","89","Pessoa","Listar pessoas","","","","GET - Tentar buscar pessoa com contatos passando id inválido",""
